suite,run_id_safe,bench,gc_flag,rep,wall_s,energy_total_j,energy_pkg_j,energy_dram_j,energy_pp0_j,energy_pp1_j,cpu_pct_avg,rss_mb_avg,throughput_iter_per_s,gc_pause_ms_avg
rosetta,rosetta_Primes__-XX__UseSerialGC__4,Primes,-XX:+UseSerialGC,4,0.030000,92.64202880859375,92.64202880859375,0.0,75.082763671875,0.216064453125,,,33.333333,
rosetta,rosetta_Primes__-XX__UseSerialGC__5,Primes,-XX:+UseSerialGC,5,0.040000,187.23541259765625,187.23541259765625,0.0,157.586181640625,0.4830322265625,,,25.000000,
rosetta,rosetta_Primes__-XX__UseSerialGC__6,Primes,-XX:+UseSerialGC,6,0.040000,86.69830322265625,86.69830322265625,0.0,68.32672119140625,0.15435791015625,,,25.000000,
rosetta,rosetta_Primes__-XX__UseSerialGC__7,Primes,-XX:+UseSerialGC,7,0.040000,211.392333984375,211.392333984375,0.0,175.90643310546875,0.6416015625,,,25.000000,
rosetta,rosetta_Primes__-XX__UseSerialGC__8,Primes,-XX:+UseSerialGC,8,0.040000,21.824462890625,21.824462890625,0.0,13.77337646484375,0.0,,,25.000000,
rosetta,rosetta_Primes__-XX__UseSerialGC__9,Primes,-XX:+UseSerialGC,9,0.040000,21.2850341796875,21.2850341796875,0.0,13.8359375,0.0,,,25.000000,
rosetta,rosetta_Primes__-XX__UseZGC__1,Primes,-XX:+UseZGC,1,0.130000,204.9609375,204.9609375,0.0,158.93438720703125,0.95745849609375,,,7.692308,
rosetta,rosetta_Primes__-XX__UseZGC__10,Primes,-XX:+UseZGC,10,0.130000,24.10614013671875,24.10614013671875,0.0,15.27392578125,0.0,,,7.692308,
rosetta,rosetta_Primes__-XX__UseZGC__2,Primes,-XX:+UseZGC,2,0.160000,33.88360595703125,33.88360595703125,0.0,21.783447265625,0.00897216796875,,,6.250000,
rosetta,rosetta_Primes__-XX__UseZGC__3,Primes,-XX:+UseZGC,3,0.130000,24.13336181640625,24.13336181640625,0.0,16.0357666015625,0.0,,,7.692308,
rosetta,rosetta_Primes__-XX__UseZGC__4,Primes,-XX:+UseZGC,4,0.130000,23.2464599609375,23.2464599609375,0.0,15.42047119140625,0.0,,,7.692308,
rosetta,rosetta_Primes__-XX__UseZGC__5,Primes,-XX:+UseZGC,5,0.130000,23.2489013671875,23.2489013671875,0.0,15.57342529296875,0.0,,,7.692308,
rosetta,rosetta_Primes__-XX__UseZGC__6,Primes,-XX:+UseZGC,6,0.130000,174.57049560546875,174.57049560546875,0.0,152.30914306640625,0.1702880859375,,,7.692308,
rosetta,rosetta_Primes__-XX__UseZGC__7,Primes,-XX:+UseZGC,7,0.140000,35.50628662109375,35.50628662109375,0.0,23.745849609375,0.0076904296875,,,7.142857,
rosetta,rosetta_Primes__-XX__UseZGC__8,Primes,-XX:+UseZGC,8,0.140000,35.438720703125,35.438720703125,0.0,21.646728515625,0.0,,,7.142857,
rosetta,rosetta_Primes__-XX__UseZGC__9,Primes,-XX:+UseZGC,9,0.140000,23.7401123046875,23.7401123046875,0.0,15.5281982421875,0.0,,,7.142857,
rosetta,rosetta_Sorting__-XX__UseG1GC__1,Sorting,-XX:+UseG1GC,1,0.060000,21.5242919921875,21.5242919921875,0.0,13.3438720703125,0.0,,,16.666667,
rosetta,rosetta_Sorting__-XX__UseG1GC__10,Sorting,-XX:+UseG1GC,10,0.070000,21.54559326171875,21.54559326171875,0.0,13.5718994140625,0.0,,,14.285714,
rosetta,rosetta_Sorting__-XX__UseG1GC__2,Sorting,-XX:+UseG1GC,2,0.060000,24.89459228515625,24.89459228515625,0.0,15.62939453125,0.00238037109375,,,16.666667,
rosetta,rosetta_Sorting__-XX__UseG1GC__3,Sorting,-XX:+UseG1GC,3,0.060000,22.82037353515625,22.82037353515625,0.0,14.748779296875,0.0,,,16.666667,
rosetta,rosetta_Sorting__-XX__UseG1GC__4,Sorting,-XX:+UseG1GC,4,0.070000,22.7862548828125,22.7862548828125,0.0,14.5731201171875,0.0,,,14.285714,
rosetta,rosetta_Sorting__-XX__UseG1GC__5,Sorting,-XX:+UseG1GC,5,0.060000,21.9156494140625,21.9156494140625,0.0,13.8428955078125,0.0,,,16.666667,
rosetta,rosetta_Sorting__-XX__UseG1GC__6,Sorting,-XX:+UseG1GC,6,0.050000,21.6192626953125,21.6192626953125,0.0,13.57025146484375,0.0,,,20.000000,
rosetta,rosetta_Sorting__-XX__UseG1GC__7,Sorting,-XX:+UseG1GC,7,0.060000,22.0994873046875,22.0994873046875,0.0,13.8468017578125,0.0,,,16.666667,
rosetta,rosetta_Sorting__-XX__UseG1GC__8,Sorting,-XX:+UseG1GC,8,0.050000,21.56304931640625,21.56304931640625,0.0,13.6365966796875,0.0,,,20.000000,
rosetta,rosetta_Sorting__-XX__UseG1GC__9,Sorting,-XX:+UseG1GC,9,0.070000,22.06060791015625,22.06060791015625,0.0,13.70086669921875,0.0,,,14.285714,
rosetta,rosetta_Sorting__-XX__UseParallelGC__1,Sorting,-XX:+UseParallelGC,1,0.060000,19.820556640625,19.820556640625,0.0,12.556640625,0.0,,,16.666667,
rosetta,rosetta_Sorting__-XX__UseParallelGC__10,Sorting,-XX:+UseParallelGC,10,0.060000,22.00445556640625,22.00445556640625,0.0,13.48443603515625,0.00286865234375,,,16.666667,
rosetta,rosetta_Sorting__-XX__UseParallelGC__2,Sorting,-XX:+UseParallelGC,2,0.060000,20.28564453125,20.28564453125,0.0,12.724853515625,0.00286865234375,,,16.666667,
rosetta,rosetta_Sorting__-XX__UseParallelGC__3,Sorting,-XX:+UseParallelGC,3,0.060000,19.37005615234375,19.37005615234375,0.0,12.46636962890625,0.0,,,16.666667,
rosetta,rosetta_Sorting__-XX__UseParallelGC__4,Sorting,-XX:+UseParallelGC,4,0.060000,50.05718994140625,50.05718994140625,0.0,39.26153564453125,0.06097412109375,,,16.666667,
rosetta,rosetta_Sorting__-XX__UseParallelGC__5,Sorting,-XX:+UseParallelGC,5,0.060000,81.23382568359375,81.23382568359375,0.0,44.61370849609375,0.086181640625,,,16.666667,
rosetta,rosetta_Sorting__-XX__UseParallelGC__6,Sorting,-XX:+UseParallelGC,6,0.060000,41.27532958984375,41.27532958984375,0.0,23.044189453125,0.0181884765625,,,16.666667,
rosetta,rosetta_Sorting__-XX__UseParallelGC__7,Sorting,-XX:+UseParallelGC,7,0.070000,19.81103515625,19.81103515625,0.0,12.54119873046875,0.0,,,14.285714,
rosetta,rosetta_Sorting__-XX__UseParallelGC__8,Sorting,-XX:+UseParallelGC,8,0.060000,20.16131591796875,20.16131591796875,0.0,12.7391357421875,0.0,,,16.666667,
rosetta,rosetta_Sorting__-XX__UseParallelGC__9,Sorting,-XX:+UseParallelGC,9,0.060000,20.21630859375,20.21630859375,0.0,12.50738525390625,0.0,,,16.666667,
rosetta,rosetta_Sorting__-XX__UseSerialGC__1,Sorting,-XX:+UseSerialGC,1,0.050000,132.59490966796875,132.59490966796875,0.0,91.0087890625,0.67852783203125,,,20.000000,
rosetta,rosetta_Sorting__-XX__UseSerialGC__10,Sorting,-XX:+UseSerialGC,10,0.060000,19.69586181640625,19.69586181640625,0.0,12.43572998046875,0.0,,,16.666667,
rosetta,rosetta_Sorting__-XX__UseSerialGC__2,Sorting,-XX:+UseSerialGC,2,0.080000,166.07354736328125,166.07354736328125,0.0,131.4759521484375,0.87420654296875,,,12.500000,
rosetta,rosetta_Sorting__-XX__UseSerialGC__3,Sorting,-XX:+UseSerialGC,3,0.060000,256.3046875,256.3046875,0.0,219.248779296875,0.62213134765625,,,16.666667,
rosetta,rosetta_Sorting__-XX__UseSerialGC__4,Sorting,-XX:+UseSerialGC,4,0.060000,32.45440673828125,32.45440673828125,0.0,23.529296875,0.003662109375,,,16.666667,
rosetta,rosetta_Sorting__-XX__UseSerialGC__5,Sorting,-XX:+UseSerialGC,5,0.040000,20.04632568359375,20.04632568359375,0.0,12.682373046875,0.0,,,25.000000,
rosetta,rosetta_Sorting__-XX__UseSerialGC__6,Sorting,-XX:+UseSerialGC,6,0.060000,22.3565673828125,22.3565673828125,0.0,13.6075439453125,0.0,,,16.666667,
rosetta,rosetta_Sorting__-XX__UseSerialGC__7,Sorting,-XX:+UseSerialGC,7,0.060000,20.81488037109375,20.81488037109375,0.0,12.78253173828125,0.0,,,16.666667,
rosetta,rosetta_Sorting__-XX__UseSerialGC__8,Sorting,-XX:+UseSerialGC,8,0.060000,22.9561767578125,22.9561767578125,0.0,14.49334716796875,0.00299072265625,,,16.666667,
rosetta,rosetta_Sorting__-XX__UseSerialGC__9,Sorting,-XX:+UseSerialGC,9,0.060000,19.731689453125,19.731689453125,0.0,12.40411376953125,0.0,,,16.666667,
rosetta,rosetta_Sorting__-XX__UseZGC__1,Sorting,-XX:+UseZGC,1,0.160000,23.7314453125,23.7314453125,0.0,15.35064697265625,0.0,,,6.250000,
rosetta,rosetta_Sorting__-XX__UseZGC__10,Sorting,-XX:+UseZGC,10,0.160000,24.686279296875,24.686279296875,0.0,16.079345703125,0.0,,,6.250000,
rosetta,rosetta_Sorting__-XX__UseZGC__2,Sorting,-XX:+UseZGC,2,0.160000,23.31884765625,23.31884765625,0.0,15.2723388671875,0.0,,,6.250000,
rosetta,rosetta_Sorting__-XX__UseZGC__3,Sorting,-XX:+UseZGC,3,0.160000,23.240234375,23.240234375,0.0,15.2000732421875,0.0,,,6.250000,
rosetta,rosetta_Sorting__-XX__UseZGC__4,Sorting,-XX:+UseZGC,4,0.160000,23.5428466796875,23.5428466796875,0.0,15.06768798828125,0.0,,,6.250000,
rosetta,rosetta_Sorting__-XX__UseZGC__5,Sorting,-XX:+UseZGC,5,0.150000,23.10479736328125,23.10479736328125,0.0,15.0069580078125,0.0,,,6.666667,
rosetta,rosetta_Sorting__-XX__UseZGC__6,Sorting,-XX:+UseZGC,6,0.160000,22.68603515625,22.68603515625,0.0,14.76055908203125,0.0,,,6.250000,
rosetta,rosetta_Sorting__-XX__UseZGC__7,Sorting,-XX:+UseZGC,7,0.160000,23.70989990234375,23.70989990234375,0.0,15.16790771484375,0.0,,,6.250000,
rosetta,rosetta_Sorting__-XX__UseZGC__8,Sorting,-XX:+UseZGC,8,0.160000,24.86517333984375,24.86517333984375,0.0,16.7333984375,0.0,,,6.250000,
rosetta,rosetta_Sorting__-XX__UseZGC__9,Sorting,-XX:+UseZGC,9,0.160000,30.63433837890625,30.63433837890625,0.0,21.64056396484375,0.001220703125,,,6.250000,
# test change
